Study,Schmidt_2016,Schmidt_2018,Dong_2020,Calciolari_2017
Assay,In vitro,In vitro,In vitro,In vivo
Species,Human,Human,Mouse,Rat
PXD,PXD002498,PXD009434,-,-
,HSPA1A;HSPA1B,COL1A2,Ptbp1,ACTC1
,THBS2,HSPA1A;HSPA1B,Col24a1,ACTA2
,POSTN,ACTA2;ACTG2,Kidins220,ACTB
,CLIC1,THBS2,Ccl8,ACTG1
,CCN1,POSTN,Cox8a,ENO1
,GAPDH,ABI3BP;DKFZp667H216,Ctns,APOA4
,SERPINE2,COL12A1,Cxcl12,APOC3
,MMP2,LTBP2,Praf2,COTL
,CD44,CCN1,Igfbp5,CCNDBP1
,FLNA,LDHC;LDHA;LDHAL6A,Ncam1,LGALS5
,PTX3,COL1A1,Tnc,NRP2
,CCN2,COL3A1,Icam1,ZDHHC11
,FBN1,FN1,Tgfbr3,PPAPDC3
,YWHAZ,GAPDH,Hmgn1,RGD1564651
,LRP1,GNAI2,Tgfb1i1,ST5
,PCOLCE,COL5A2,Wasl,ARHGDIA
,TGFBI,MMP2,Col1a1,MRRF
,IGFBP7,ANXA5,Ctsk,Serpinh1
,CEMIP,LGALS1,Igf2r,STAT3
,HTRA1,COL11A1,Itgb2,SOD1
,TUBA1C,COL6A1,Postn,TPM3
,ADAMTS1,COL6A2,Trp53rka,VIM
,EMILIN1,H2AX,Ube2v2,HSPD1
,,FLNA,Trp53rkb,PLG
,,CES1,Smad4,A1I3
,,ITGA3,Psme1,A1M
,,MSN,Igtp,AHSG
,,CCN2,Irgq,PRSS1
,,FBN1,Ctgf,ANXA1
,,HSPG2,Otud7b,ANXA2
,,COL14A1,Ppat,APOA1
,,MFGE8,Cd68,APOA2
,,MVP,Bmp1,CFB
,,PCOLCE,Gja1,BLVRB
,,IGFBP7,Oplah,BIN2
,,CEMIP,Trmt112,CHST11
,,HTRA1,Pir,CAT
,,SEMA3C,Mvk,CFH
,,TUBA1C,Pdgfrb,COL1A1
,,ANGPTL4,Rab2a,COL12A1
,,PLSCR3,Apoe,COL1A2
,,,Gsta4,C3
,,,Aspscr1,C9
,,,Cdh11,LOC100360150
,,,Hist1h4m,CAPZA1
,,,H2afy,FABP5
,,,Ogfr,LOC100363177
,,,Specc1,FGA
,,,Itgb1,FGG
,,,Col1a2,FN1
,,,Reps2,FLNA
,,,Srd5a3,FFAR4
,,,Hgd,RGD1560797
,,,Abhd10,HP
,,,Gusb,HNRNPK
,,,Specc1l,HRG
,,,Gns,H2AFV
,,,Comp,IGG-2A
,,,H2afx,IGH-1A
,,,Hnrnpk,ITIH1
,,,Ctsc,ITIH3
,,,Ptges2,KNG1
,,,Afg3l1,KNG1/1
,,,Prkacb,LLGL1
,,,Clca3a1,LUM
,,,Cherp,CAPG
,,,Nid1,RC3H2
,,,Arf3,MYL6
,,,Pde12,NPM1
,,,Smad2,PPIA
,,,Klhl9,PRDX1
,,,Dok2,PRDX2
,,,Myh9,PGK1
